Package                       Version
----------------------------- --------------------
absl-py                       2.0.0
aiohttp                       3.8.5
aiosignal                     1.2.0
appdirs                       1.4.4
aspy.yaml                     1.3.0
asttokens                     2.2.1
async-timeout                 4.0.2
attrs                         22.1.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
black                         19.3b0
Bottleneck                    1.3.5
brotlipy                      0.7.0
cachetools                    5.3.2
certifi                       2023.7.22
cffi                          1.15.1
cfgv                          3.4.0
charset-normalizer            2.0.4
click                         8.1.7
colorama                      0.4.4
colorlog                      4.7.2
contourpy                     1.0.7
cryptography                  41.0.2
cycler                        0.11.0
Cython                        0.29.30
dataclasses                   0.8
datasets                      2.14.5
debugpy                       1.5.1
decorator                     5.1.1
dill                          0.3.7
distlib                       0.3.7
elasticsearch                 7.13.3
emoji                         1.2.0
et-xmlfile                    1.1.0
exceptiongroup                1.1.3
executing                     1.2.0
fake-useragent                1.2.1
filelock                      3.12.4
fonttools                     4.38.0
frozenlist                    1.3.3
fsspec                        2023.6.0
future                        0.16.0
google-auth                   2.23.3
google-auth-oauthlib          1.1.0
grpcio                        1.59.2
huggingface-hub               0.17.3
identify                      2.5.28
idna                          3.4
importlib-metadata            6.0.0
importlib-resources           6.0.1
iniconfig                     2.0.0
ipykernel                     6.15.0
ipython                       8.9.0
ipywidgets                    8.0.4
isodate                       0.6.1
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.3.2
JPype1                        1.4.1
jupyter_client                8.0.1
jupyter_core                  5.2.0
jupyterlab-widgets            3.0.5
kiwisolver                    1.4.4
konlpy                        0.6.0
kss                           4.5.4
lxml                          4.9.3
Markdown                      3.5
MarkupSafe                    2.1.3
matplotlib                    3.7.2
matplotlib-inline             0.1.6
mkl-fft                       1.3.8
mkl-random                    1.2.4
mkl-service                   2.4.0
mpmath                        1.3.0
multidict                     6.0.2
multiprocess                  0.70.13
munkres                       1.1.4
nest-asyncio                  1.5.6
networkx                      3.1
nodeenv                       1.8.0
numexpr                       2.8.7
numpy                         1.25.2
oauthlib                      3.2.2
openpyxl                      3.0.10
owlready2                     0.44
packaging                     23.0
pandas                        2.0.3
parso                         0.8.3
patsy                         0.5.3
pecab                         1.0.8
pickleshare                   0.7.5
Pillow                        9.4.0
pip                           22.3.1
platformdirs                  3.10.0
plotly                        5.18.0
pluggy                        1.3.0
ply                           3.11
pre-commit                    1.16.1
prompt-toolkit                3.0.36
protobuf                      4.23.4
psutil                        5.9.0
pure-eval                     0.2.2
pyarrow                       13.0.0
pyasn1                        0.5.0
pyasn1-modules                0.3.0
pybind11                      2.9.2
pycparser                     2.21
Pygments                      2.14.0
pyOpenSSL                     23.2.0
pyparsing                     3.0.9
PyQt5                         5.15.7
PyQt5-sip                     12.11.0
PySocks                       1.7.1
pytest                        7.4.2
python-dateutil               2.8.2
pytz                          2023.3.post1
pywin32                       227
PyYAML                        6.0.1
pyzmq                         23.2.0
rdflib                        7.0.0
recbole                       1.1.1
regex                         2023.10.3
requests                      2.31.0
requests-oauthlib             1.3.1
rsa                           4.9
sacremoses                    0.0.53
safetensors                   0.3.2
scikit-learn                  1.2.1
scikit-surprise               1.1.3
scipy                         1.11.3
seaborn                       0.12.2
selenium                      3.9.0
setuptools                    65.6.3
sip                           6.6.2
six                           1.16.0
stack-data                    0.6.2
statsmodels                   0.13.5
sympy                         1.12
tabulate                      0.9.0
tenacity                      8.2.3
tensorboard                   2.15.0
tensorboard-data-server       0.7.2
thop                          0.1.1.post2209072238
threadpoolctl                 3.1.0
tokenizers                    0.14.1
toml                          0.10.2
tomli                         2.0.1
torch                         2.1.0
tornado                       6.2
tqdm                          4.66.1
traitlets                     5.9.0
transformers                  4.34.0
typing_extensions             4.4.0
tzdata                        2023.3
urllib3                       1.26.16
virtualenv                    20.24.5
wcwidth                       0.2.6
Werkzeug                      3.0.1
wheel                         0.41.2
widgetsnbextension            4.0.5
win-inet-pton                 1.1.0
wincertstore                  0.2
xlrd                          2.0.1
xxhash                        2.0.2
yarl                          1.8.1
zipp                          3.12.0
